

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jan 14 21:51:19 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 12/10/2023 GMT
  1775     072B  3001               	movlw	1
  1776     072C                     u2975:
  1777     072C  1003               	clrc
  1778     072D  0DA6               	rlf	___awdiv@quotient,f
  1779     072E  0DA7               	rlf	___awdiv@quotient+1,f
  1780     072F  3EFF               	addlw	-1
  1781     0730  1D03               	skipz
  1782     0731  2F2C               	goto	u2975
  1783     0732  0821               	movf	___awdiv@divisor+1,w
  1784     0733  0223               	subwf	___awdiv@dividend+1,w
  1785     0734  1D03               	skipz
  1786     0735  2F38               	goto	u2985
  1787     0736  0820               	movf	___awdiv@divisor,w
  1788     0737  0222               	subwf	___awdiv@dividend,w
  1789     0738                     u2985:
  1790     0738  1C03               	skipc
  1791     0739  2F3B               	goto	u2981
  1792     073A  2F3C               	goto	u2980
  1793     073B                     u2981:
  1794     073B  2F43               	goto	l2523
  1795     073C                     u2980:
  1796     073C                     l2519:
  1797     073C  0820               	movf	___awdiv@divisor,w
  1798     073D  02A2               	subwf	___awdiv@dividend,f
  1799     073E  0821               	movf	___awdiv@divisor+1,w
  1800     073F  1C03               	skipc
  1801     0740  03A3               	decf	___awdiv@dividend+1,f
  1802     0741  02A3               	subwf	___awdiv@dividend+1,f
  1803     0742                     l2521:
  1804     0742  1426               	bsf	___awdiv@quotient,0
  1805     0743                     l2523:
  1806     0743  3001               	movlw	1
  1807     0744                     u2995:
  1808     0744  1003               	clrc
  1809     0745  0CA1               	rrf	___awdiv@divisor+1,f
  1810     0746  0CA0               	rrf	___awdiv@divisor,f
  1811     0747  3EFF               	addlw	-1
  1812     0748  1D03               	skipz
  1813     0749  2F44               	goto	u2995
  1814     074A                     l2525:
  1815     074A  3001               	movlw	1
  1816     074B  02A4               	subwf	___awdiv@counter,f
  1817     074C  1D03               	btfss	3,2
  1818     074D  2F4F               	goto	u3001
  1819     074E  2F50               	goto	u3000
  1820     074F                     u3001:
  1821     074F  2F2B               	goto	l2517
  1822     0750                     u3000:
  1823     0750                     l2527:
  1824     0750  0825               	movf	___awdiv@sign,w
  1825     0751  1903               	btfsc	3,2
  1826     0752  2F54               	goto	u3011
  1827     0753  2F55               	goto	u3010
  1828     0754                     u3011:
  1829     0754  2F5A               	goto	l2531
  1830     0755                     u3010:
  1831     0755                     l2529:
  1832     0755  09A6               	comf	___awdiv@quotient,f
  1833     0756  09A7               	comf	___awdiv@quotient+1,f
  1834     0757  0AA6               	incf	___awdiv@quotient,f
  1835     0758  1903               	skipnz
  1836     0759  0AA7               	incf	___awdiv@quotient+1,f
  1837     075A                     l2531:
  1838     075A  0827               	movf	___awdiv@quotient+1,w
  1839     075B  00A1               	movwf	?___awdiv+1
  1840     075C  0826               	movf	___awdiv@quotient,w
  1841     075D  00A0               	movwf	?___awdiv
  1842     075E                     l592:
  1843     075E  0008               	return
  1844     075F                     __end_of___awdiv:
  1845                           
  1846                           	psect	text7
  1847     0451                     __ptext7:	
  1848 ;; *************** function _Read_Ultrasonic2 *****************
  1849 ;; Defined at:
  1850 ;;		line 229 in file "main.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  timeout         2   46[BANK0 ] unsigned int 
  1855 ;;  time            2   44[BANK0 ] unsigned int 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  2   42[BANK0 ] unsigned int 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         0       2       0       0       0
  1866 ;;      Locals:         0       4       0       0       0
  1867 ;;      Temps:          0       0       0       0       0
  1868 ;;      Totals:         0       6       0       0       0
  1869 ;;Total ram usage:        6 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 2
  1872 ;; This function calls:
  1873 ;;		___fldiv
  1874 ;;		___fltol
  1875 ;;		___xxtofl
  1876 ;;		_delay_us
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882     0451                     _Read_Ultrasonic2:	
  1883                           ;psect for function _Read_Ultrasonic2
  1884                           
  1885     0451                     l2643:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _Read_Ultrasonic2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1888                           
  1889                           
  1890                           ;main.c: 230:     unsigned int timeout = 300;
  1891     0451  302C               	movlw	44
  1892     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1894     0454  00CE               	movwf	Read_Ultrasonic2@timeout
  1895     0455  3001               	movlw	1
  1896     0456  00CF               	movwf	Read_Ultrasonic2@timeout+1
  1897     0457                     l2645:
  1898                           
  1899                           ;main.c: 231:     unsigned int time = 0;
  1900     0457  01CC               	clrf	Read_Ultrasonic2@time
  1901     0458  01CD               	clrf	Read_Ultrasonic2@time+1
  1902     0459                     l2647:
  1903                           
  1904                           ;main.c: 232:     RB6 = 1;
  1905     0459  1706               	bsf	6,6	;volatile
  1906     045A                     l2649:
  1907                           
  1908                           ;main.c: 233:     delay_us(10);
  1909     045A  300A               	movlw	10
  1910     045B  00F2               	movwf	delay_us@x
  1911     045C  3000               	movlw	0
  1912     045D  00F3               	movwf	delay_us@x+1
  1913     045E  120A  158A  2665  120A  118A  	fcall	_delay_us
  1914     0463                     l2651:
  1915                           
  1916                           ;main.c: 234:     RB6 = 0;
  1917     0463  1283               	bcf	3,5	;RP0=0, select bank0
  1918     0464  1303               	bcf	3,6	;RP1=0, select bank0
  1919     0465  1306               	bcf	6,6	;volatile
  1920                           
  1921                           ;main.c: 235:     while (!RB7&& timeout--) delay_us(1);
  1922     0466  2C70               	goto	l2655
  1923     0467                     l2653:
  1924     0467  3001               	movlw	1
  1925     0468  00F2               	movwf	delay_us@x
  1926     0469  3000               	movlw	0
  1927     046A  00F3               	movwf	delay_us@x+1
  1928     046B  120A  158A  2665  120A  118A  	fcall	_delay_us
  1929     0470                     l2655:
  1930     0470  1283               	bcf	3,5	;RP0=0, select bank0
  1931     0471  1303               	bcf	3,6	;RP1=0, select bank0
  1932     0472  1B86               	btfsc	6,7	;volatile
  1933     0473  2C75               	goto	u3211
  1934     0474  2C76               	goto	u3210
  1935     0475                     u3211:
  1936     0475  2C84               	goto	l2659
  1937     0476                     u3210:
  1938     0476                     l2657:
  1939     0476  3001               	movlw	1
  1940     0477  02CE               	subwf	Read_Ultrasonic2@timeout,f
  1941     0478  3000               	movlw	0
  1942     0479  1C03               	skipc
  1943     047A  03CF               	decf	Read_Ultrasonic2@timeout+1,f
  1944     047B  02CF               	subwf	Read_Ultrasonic2@timeout+1,f
  1945     047C  0A4E               	incf	Read_Ultrasonic2@timeout,w
  1946     047D  1D03               	skipz
  1947     047E  2C83               	goto	u3221
  1948     047F  0A4F               	incf	Read_Ultrasonic2@timeout+1,w
  1949     0480  1D03               	btfss	3,2
  1950     0481  2C83               	goto	u3221
  1951     0482  2C84               	goto	u3220
  1952     0483                     u3221:
  1953     0483  2C67               	goto	l2653
  1954     0484                     u3220:
  1955     0484                     l2659:
  1956                           
  1957                           ;main.c: 236:     timeout = 30000;
  1958     0484  3030               	movlw	48
  1959     0485  00CE               	movwf	Read_Ultrasonic2@timeout
  1960     0486  3075               	movlw	117
  1961     0487  00CF               	movwf	Read_Ultrasonic2@timeout+1
  1962                           
  1963                           ;main.c: 238:     while (RB7 && timeout--) {
  1964     0488  2C9A               	goto	l2665
  1965     0489                     l2661:
  1966                           
  1967                           ;main.c: 239:         delay_us(1);
  1968     0489  3001               	movlw	1
  1969     048A  00F2               	movwf	delay_us@x
  1970     048B  3000               	movlw	0
  1971     048C  00F3               	movwf	delay_us@x+1
  1972     048D  120A  158A  2665  120A  118A  	fcall	_delay_us
  1973     0492                     l2663:
  1974                           
  1975                           ;main.c: 240:         time++;
  1976     0492  3001               	movlw	1
  1977     0493  1283               	bcf	3,5	;RP0=0, select bank0
  1978     0494  1303               	bcf	3,6	;RP1=0, select bank0
  1979     0495  07CC               	addwf	Read_Ultrasonic2@time,f
  1980     0496  1803               	skipnc
  1981     0497  0ACD               	incf	Read_Ultrasonic2@time+1,f
  1982     0498  3000               	movlw	0
  1983     0499  07CD               	addwf	Read_Ultrasonic2@time+1,f
  1984     049A                     l2665:
  1985                           
  1986                           ;main.c: 238:     while (RB7 && timeout--) {
  1987     049A  1F86               	btfss	6,7	;volatile
  1988     049B  2C9D               	goto	u3231
  1989     049C  2C9E               	goto	u3230
  1990     049D                     u3231:
  1991     049D  2CAC               	goto	l2669
  1992     049E                     u3230:
  1993     049E                     l2667:
  1994     049E  3001               	movlw	1
  1995     049F  02CE               	subwf	Read_Ultrasonic2@timeout,f
  1996     04A0  3000               	movlw	0
  1997     04A1  1C03               	skipc
  1998     04A2  03CF               	decf	Read_Ultrasonic2@timeout+1,f
  1999     04A3  02CF               	subwf	Read_Ultrasonic2@timeout+1,f
  2000     04A4  0A4E               	incf	Read_Ultrasonic2@timeout,w
  2001     04A5  1D03               	skipz
  2002     04A6  2CAB               	goto	u3241
  2003     04A7  0A4F               	incf	Read_Ultrasonic2@timeout+1,w
  2004     04A8  1D03               	btfss	3,2
  2005     04A9  2CAB               	goto	u3241
  2006     04AA  2CAC               	goto	u3240
  2007     04AB                     u3241:
  2008     04AB  2C89               	goto	l2661
  2009     04AC                     u3240:
  2010     04AC                     l2669:
  2011                           
  2012                           ;main.c: 242:     if (timeout == 0) return -1;
  2013     04AC  084E               	movf	Read_Ultrasonic2@timeout,w
  2014     04AD  044F               	iorwf	Read_Ultrasonic2@timeout+1,w
  2015     04AE  1D03               	btfss	3,2
  2016     04AF  2CB1               	goto	u3251
  2017     04B0  2CB2               	goto	u3250
  2018     04B1                     u3251:
  2019     04B1  2CB7               	goto	l2675
  2020     04B2                     u3250:
  2021     04B2                     l2671:
  2022     04B2  30FF               	movlw	255
  2023     04B3  00CA               	movwf	?_Read_Ultrasonic2
  2024     04B4  30FF               	movlw	255
  2025     04B5  00CB               	movwf	?_Read_Ultrasonic2+1
  2026     04B6  2CEF               	goto	l266
  2027     04B7                     l2675:
  2028                           
  2029                           ;main.c: 243:     return time / 5.8;
  2030     04B7  084C               	movf	Read_Ultrasonic2@time,w
  2031     04B8  00F2               	movwf	___xxtofl@val
  2032     04B9  084D               	movf	Read_Ultrasonic2@time+1,w
  2033     04BA  00F3               	movwf	___xxtofl@val+1
  2034     04BB  01F4               	clrf	___xxtofl@val+2
  2035     04BC  01F5               	clrf	___xxtofl@val+3
  2036     04BD  3000               	movlw	0
  2037     04BE  120A  118A  22F1  120A  118A  	fcall	___xxtofl
  2038     04C3  0875               	movf	?___xxtofl+3,w
  2039     04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2040     04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2041     04C6  00AD               	movwf	___fldiv@b+3
  2042     04C7  0874               	movf	?___xxtofl+2,w
  2043     04C8  00AC               	movwf	___fldiv@b+2
  2044     04C9  0873               	movf	?___xxtofl+1,w
  2045     04CA  00AB               	movwf	___fldiv@b+1
  2046     04CB  0872               	movf	?___xxtofl,w
  2047     04CC  00AA               	movwf	___fldiv@b
  2048     04CD  3040               	movlw	64
  2049     04CE  00A9               	movwf	___fldiv@a+3
  2050     04CF  30B9               	movlw	185
  2051     04D0  00A8               	movwf	___fldiv@a+2
  2052     04D1  3099               	movlw	153
  2053     04D2  00A7               	movwf	___fldiv@a+1
  2054     04D3  309A               	movlw	154
  2055     04D4  00A6               	movwf	___fldiv@a
  2056     04D5  120A  118A  202B  120A  118A  	fcall	___fldiv
  2057     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2058     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2059     04DC  0829               	movf	?___fldiv+3,w
  2060     04DD  00C3               	movwf	___fltol@f1+3
  2061     04DE  0828               	movf	?___fldiv+2,w
  2062     04DF  00C2               	movwf	___fltol@f1+2
  2063     04E0  0827               	movf	?___fldiv+1,w
  2064     04E1  00C1               	movwf	___fltol@f1+1
  2065     04E2  0826               	movf	?___fldiv,w
  2066     04E3  00C0               	movwf	___fltol@f1
  2067     04E4  120A  118A  2608  120A  118A  	fcall	___fltol
  2068     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2069     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2070     04EB  0841               	movf	?___fltol+1,w
  2071     04EC  00CB               	movwf	?_Read_Ultrasonic2+1
  2072     04ED  0840               	movf	?___fltol,w
  2073     04EE  00CA               	movwf	?_Read_Ultrasonic2
  2074     04EF                     l266:
  2075     04EF  0008               	return
  2076     04F0                     __end_of_Read_Ultrasonic2:
  2077                           
  2078                           	psect	text8
  2079     03AB                     __ptext8:	
  2080 ;; *************** function _Read_Ultrasonic1 *****************
  2081 ;; Defined at:
  2082 ;;		line 212 in file "main.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;  timeout         2   46[BANK0 ] unsigned int 
  2087 ;;  time            2   44[BANK0 ] unsigned int 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  2   42[BANK0 ] unsigned int 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       2       0       0       0
  2098 ;;      Locals:         0       4       0       0       0
  2099 ;;      Temps:          0       0       0       0       0
  2100 ;;      Totals:         0       6       0       0       0
  2101 ;;Total ram usage:        6 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; Hardware stack levels required when called: 2
  2104 ;; This function calls:
  2105 ;;		___fldiv
  2106 ;;		___fltol
  2107 ;;		___xxtofl
  2108 ;;		_delay_us
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     03AB                     _Read_Ultrasonic1:	
  2115                           ;psect for function _Read_Ultrasonic1
  2116                           
  2117     03AB                     l2601:	
  2118                           ;incstack = 0
  2119                           ; Regs used in _Read_Ultrasonic1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2120                           
  2121                           
  2122                           ;main.c: 213:     unsigned int timeout = 300;
  2123     03AB  302C               	movlw	44
  2124     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2125     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2126     03AE  00CE               	movwf	Read_Ultrasonic1@timeout
  2127     03AF  3001               	movlw	1
  2128     03B0  00CF               	movwf	Read_Ultrasonic1@timeout+1
  2129     03B1                     l2603:
  2130                           
  2131                           ;main.c: 214:     unsigned int time = 0;
  2132     03B1  01CC               	clrf	Read_Ultrasonic1@time
  2133     03B2  01CD               	clrf	Read_Ultrasonic1@time+1
  2134     03B3                     l2605:
  2135                           
  2136                           ;main.c: 215:     RB4 = 1;
  2137     03B3  1606               	bsf	6,4	;volatile
  2138     03B4                     l2607:
  2139                           
  2140                           ;main.c: 216:    delay_us(10);
  2141     03B4  300A               	movlw	10
  2142     03B5  00F2               	movwf	delay_us@x
  2143     03B6  3000               	movlw	0
  2144     03B7  00F3               	movwf	delay_us@x+1
  2145     03B8  120A  158A  2665  120A  118A  	fcall	_delay_us
  2146     03BD                     l2609:
  2147                           
  2148                           ;main.c: 217:     RB4 = 0;
  2149     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2150     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2151     03BF  1206               	bcf	6,4	;volatile
  2152                           
  2153                           ;main.c: 218:     while (!RB5 && timeout--) delay_us(1);
  2154     03C0  2BCA               	goto	l2613
  2155     03C1                     l2611:
  2156     03C1  3001               	movlw	1
  2157     03C2  00F2               	movwf	delay_us@x
  2158     03C3  3000               	movlw	0
  2159     03C4  00F3               	movwf	delay_us@x+1
  2160     03C5  120A  158A  2665  120A  118A  	fcall	_delay_us
  2161     03CA                     l2613:
  2162     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2163     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2164     03CC  1A86               	btfsc	6,5	;volatile
  2165     03CD  2BCF               	goto	u3151
  2166     03CE  2BD0               	goto	u3150
  2167     03CF                     u3151:
  2168     03CF  2BDE               	goto	l2617
  2169     03D0                     u3150:
  2170     03D0                     l2615:
  2171     03D0  3001               	movlw	1
  2172     03D1  02CE               	subwf	Read_Ultrasonic1@timeout,f
  2173     03D2  3000               	movlw	0
  2174     03D3  1C03               	skipc
  2175     03D4  03CF               	decf	Read_Ultrasonic1@timeout+1,f
  2176     03D5  02CF               	subwf	Read_Ultrasonic1@timeout+1,f
  2177     03D6  0A4E               	incf	Read_Ultrasonic1@timeout,w
  2178     03D7  1D03               	skipz
  2179     03D8  2BDD               	goto	u3161
  2180     03D9  0A4F               	incf	Read_Ultrasonic1@timeout+1,w
  2181     03DA  1D03               	btfss	3,2
  2182     03DB  2BDD               	goto	u3161
  2183     03DC  2BDE               	goto	u3160
  2184     03DD                     u3161:
  2185     03DD  2BC1               	goto	l2611
  2186     03DE                     u3160:
  2187     03DE                     l2617:
  2188                           
  2189                           ;main.c: 219:     if (timeout == 0) return -1;
  2190     03DE  084E               	movf	Read_Ultrasonic1@timeout,w
  2191     03DF  044F               	iorwf	Read_Ultrasonic1@timeout+1,w
  2192     03E0  1D03               	btfss	3,2
  2193     03E1  2BE3               	goto	u3171
  2194     03E2  2BE4               	goto	u3170
  2195     03E3                     u3171:
  2196     03E3  2BE9               	goto	l2623
  2197     03E4                     u3170:
  2198     03E4                     l2619:
  2199     03E4  30FF               	movlw	255
  2200     03E5  00CA               	movwf	?_Read_Ultrasonic1
  2201     03E6  30FF               	movlw	255
  2202     03E7  00CB               	movwf	?_Read_Ultrasonic1+1
  2203     03E8  2C50               	goto	l246
  2204     03E9                     l2623:
  2205                           
  2206                           ;main.c: 221:     timeout = 30000;
  2207     03E9  3030               	movlw	48
  2208     03EA  00CE               	movwf	Read_Ultrasonic1@timeout
  2209     03EB  3075               	movlw	117
  2210     03EC  00CF               	movwf	Read_Ultrasonic1@timeout+1
  2211                           
  2212                           ;main.c: 222:     while (RB5 && timeout--) {
  2213     03ED  2BFF               	goto	l2629
  2214     03EE                     l2625:
  2215                           
  2216                           ;main.c: 223:         delay_us(1);
  2217     03EE  3001               	movlw	1
  2218     03EF  00F2               	movwf	delay_us@x
  2219     03F0  3000               	movlw	0
  2220     03F1  00F3               	movwf	delay_us@x+1
  2221     03F2  120A  158A  2665  120A  118A  	fcall	_delay_us
  2222     03F7                     l2627:
  2223                           
  2224                           ;main.c: 224:         time++;
  2225     03F7  3001               	movlw	1
  2226     03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2227     03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2228     03FA  07CC               	addwf	Read_Ultrasonic1@time,f
  2229     03FB  1803               	skipnc
  2230     03FC  0ACD               	incf	Read_Ultrasonic1@time+1,f
  2231     03FD  3000               	movlw	0
  2232     03FE  07CD               	addwf	Read_Ultrasonic1@time+1,f
  2233     03FF                     l2629:
  2234                           
  2235                           ;main.c: 222:     while (RB5 && timeout--) {
  2236     03FF  1E86               	btfss	6,5	;volatile
  2237     0400  2C02               	goto	u3181
  2238     0401  2C03               	goto	u3180
  2239     0402                     u3181:
  2240     0402  2C11               	goto	l2633
  2241     0403                     u3180:
  2242     0403                     l2631:
  2243     0403  3001               	movlw	1
  2244     0404  02CE               	subwf	Read_Ultrasonic1@timeout,f
  2245     0405  3000               	movlw	0
  2246     0406  1C03               	skipc
  2247     0407  03CF               	decf	Read_Ultrasonic1@timeout+1,f
  2248     0408  02CF               	subwf	Read_Ultrasonic1@timeout+1,f
  2249     0409  0A4E               	incf	Read_Ultrasonic1@timeout,w
  2250     040A  1D03               	skipz
  2251     040B  2C10               	goto	u3191
  2252     040C  0A4F               	incf	Read_Ultrasonic1@timeout+1,w
  2253     040D  1D03               	btfss	3,2
  2254     040E  2C10               	goto	u3191
  2255     040F  2C11               	goto	u3190
  2256     0410                     u3191:
  2257     0410  2BEE               	goto	l2625
  2258     0411                     u3190:
  2259     0411                     l2633:
  2260                           
  2261                           ;main.c: 226:     if (timeout == 0) return -1;
  2262     0411  084E               	movf	Read_Ultrasonic1@timeout,w
  2263     0412  044F               	iorwf	Read_Ultrasonic1@timeout+1,w
  2264     0413  1D03               	btfss	3,2
  2265     0414  2C16               	goto	u3201
  2266     0415  2C17               	goto	u3200
  2267     0416                     u3201:
  2268     0416  2C18               	goto	l2639
  2269     0417                     u3200:
  2270     0417  2BE4               	goto	l2619
  2271     0418                     l2639:
  2272                           
  2273                           ;main.c: 227:     return time / 5.8;
  2274     0418  084C               	movf	Read_Ultrasonic1@time,w
  2275     0419  00F2               	movwf	___xxtofl@val
  2276     041A  084D               	movf	Read_Ultrasonic1@time+1,w
  2277     041B  00F3               	movwf	___xxtofl@val+1
  2278     041C  01F4               	clrf	___xxtofl@val+2
  2279     041D  01F5               	clrf	___xxtofl@val+3
  2280     041E  3000               	movlw	0
  2281     041F  120A  118A  22F1  120A  118A  	fcall	___xxtofl
  2282     0424  0875               	movf	?___xxtofl+3,w
  2283     0425  1283               	bcf	3,5	;RP0=0, select bank0
  2284     0426  1303               	bcf	3,6	;RP1=0, select bank0
  2285     0427  00AD               	movwf	___fldiv@b+3
  2286     0428  0874               	movf	?___xxtofl+2,w
  2287     0429  00AC               	movwf	___fldiv@b+2
  2288     042A  0873               	movf	?___xxtofl+1,w
  2289     042B  00AB               	movwf	___fldiv@b+1
  2290     042C  0872               	movf	?___xxtofl,w
  2291     042D  00AA               	movwf	___fldiv@b
  2292     042E  3040               	movlw	64
  2293     042F  00A9               	movwf	___fldiv@a+3
  2294     0430  30B9               	movlw	185
  2295     0431  00A8               	movwf	___fldiv@a+2
  2296     0432  3099               	movlw	153
  2297     0433  00A7               	movwf	___fldiv@a+1
  2298     0434  309A               	movlw	154
  2299     0435  00A6               	movwf	___fldiv@a
  2300     0436  120A  118A  202B  120A  118A  	fcall	___fldiv
  2301     043B  1283               	bcf	3,5	;RP0=0, select bank0
  2302     043C  1303               	bcf	3,6	;RP1=0, select bank0
  2303     043D  0829               	movf	?___fldiv+3,w
  2304     043E  00C3               	movwf	___fltol@f1+3
  2305     043F  0828               	movf	?___fldiv+2,w
  2306     0440  00C2               	movwf	___fltol@f1+2
  2307     0441  0827               	movf	?___fldiv+1,w
  2308     0442  00C1               	movwf	___fltol@f1+1
  2309     0443  0826               	movf	?___fldiv,w
  2310     0444  00C0               	movwf	___fltol@f1
  2311     0445  120A  118A  2608  120A  118A  	fcall	___fltol
  2312     044A  1283               	bcf	3,5	;RP0=0, select bank0
  2313     044B  1303               	bcf	3,6	;RP1=0, select bank0
  2314     044C  0841               	movf	?___fltol+1,w
  2315     044D  00CB               	movwf	?_Read_Ultrasonic1+1
  2316     044E  0840               	movf	?___fltol,w
  2317     044F  00CA               	movwf	?_Read_Ultrasonic1
  2318     0450                     l246:
  2319     0450  0008               	return
  2320     0451                     __end_of_Read_Ultrasonic1:
  2321                           
  2322                           	psect	text9
  2323     02F1                     __ptext9:	
  2324 ;; *************** function ___xxtofl *****************
  2325 ;; Defined at:
  2326 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  2327 ;; Parameters:    Size  Location     Type
  2328 ;;  sign            1    wreg     unsigned char 
  2329 ;;  val             4    2[COMMON] long 
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;  sign            1    0[BANK0 ] unsigned char 
  2332 ;;  arg             4    2[BANK0 ] unsigned long 
  2333 ;;  exp             1    1[BANK0 ] unsigned char 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  4    2[COMMON] unsigned char 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, btemp+1
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         4       0       0       0       0
  2344 ;;      Locals:         0       6       0       0       0
  2345 ;;      Temps:          4       0       0       0       0
